Turning on ignore dotfiles mode.
Downloading https://github.com/rvm/rvm/archive/master.tar.gz

Upgrading the RVM installation in /home/rajani/.rvm/
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/resolv.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/ri/driver.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/ri/task.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/ri/paths.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/ri/store.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/ri/formatter.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/extend.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/meta_method.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/normal_class.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/rubygems_hook.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markdown/literals_1_9.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markdown/entities.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/cross_reference.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/rd.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/ruby_lex.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/ri.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/stats.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/mixin.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/single_class.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/top_level.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/code_objects.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/erbio.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/text.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/ruby_token.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/constant.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/rd/block_parser.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/rd/inline_parser.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/rd/inline.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/known_classes.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/include.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/encoding.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/i18n.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/parser.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/any_method.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/ghost_method.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/anon_class.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/erb_partial.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/attr.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/context.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/to_rdoc.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/list_item.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/to_test.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/attr_changer.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/text_formatter_test_case.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/indented_paragraph.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/include.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/to_ansi.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/parser.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/to_html_snippet.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/to_tt_only.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/block_quote.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/rule.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/inline.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/attribute_manager.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/to_html_crossref.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/to_bs.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/attr_span.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/to_markdown.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/to_table_of_contents.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/pre_process.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/special.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/paragraph.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/hard_break.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/document.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/to_label.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/to_html.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/verbatim.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/raw.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/formatter.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/list.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/attributes.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/blank_line.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/formatter_test_case.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/heading.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markup/to_joined_paragraph.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/task.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/parser/rd.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/parser/ruby.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/parser/ruby_tools.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/parser/text.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/parser/changelog.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/parser/simple.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/parser/c.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/parser/markdown.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/context/section.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/class_module.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/stats/quiet.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/stats/normal.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/stats/verbose.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/token_stream.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/store.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/servlet.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/comment.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/options.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/rdoc.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/normal_module.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/method_attr.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/alias.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/i18n/locale.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/i18n/text.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/tom_doc.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/code_object.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/pot/po_entry.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/pot/po.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/pot/message_extractor.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/js/darkfish.js’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/js/jquery.js’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/js/search.js’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/_head.rhtml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/table_of_contents.rhtml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/_sidebar_table_of_contents.rhtml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/_sidebar_pages.rhtml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/_sidebar_navigation.rhtml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/fonts/Lato-RegularItalic.ttf’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/fonts/SourceCodePro-Bold.ttf’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/fonts/Lato-Regular.ttf’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/fonts/SourceCodePro-Regular.ttf’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/fonts/Lato-LightItalic.ttf’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/fonts/Lato-Light.ttf’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/_sidebar_classes.rhtml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/_sidebar_search.rhtml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/_sidebar_sections.rhtml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/_sidebar_includes.rhtml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/bullet_toggle_plus.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/page_green.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/bullet_black.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/zoom.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/brick.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/brick_link.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/add.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/macFFBgHack.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/bullet_toggle_minus.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/wrench.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/page_white_text.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/transparent.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/date.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/wrench_orange.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/ruby.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/tag_green.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/page_white_width.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/package.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/arrow_up.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/find.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/plugin.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/loadingAnimation.gif’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/tag_blue.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/delete.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/images/bug.png’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/_sidebar_installed.rhtml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/class.rhtml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/css/fonts.css’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/css/rdoc.css’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/_sidebar_parent.rhtml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/_sidebar_methods.rhtml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/_sidebar_extends.rhtml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/servlet_root.rhtml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/_footer.rhtml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/index.rhtml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/_sidebar_VCS_info.rhtml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/page.rhtml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/servlet_not_found.rhtml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/darkfish/_sidebar_in_files.rhtml’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/json_index/js/navigation.js’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/template/json_index/js/searcher.js’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/json_index.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/ri.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/markup.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/darkfish.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator/pot.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/generator.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/test_case.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/markdown.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rdoc/require.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/forwardable.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/monitor.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/json.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/profile.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/racc/parser.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/racc/rdoc’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/instruction.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/doctype.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/namespace.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/parseexception.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/xpath.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rexml/validation/validationexception.rb’: Permission denied
